,Country,Voter Turnout,Year
2,Afghanistan,83.66,2004
3,Afghanistan,38.8,2009
4,Afghanistan,38.9,2014
18,Algeria,75.69,1995
19,Algeria,60.91,1999
20,Algeria,58.07,2004
21,Algeria,74.56,2009
22,Algeria,49.42,2014
33,Angola,90.37,1992
83,Argentina,83.39,1946
84,Argentina,87.95,1951
85,Argentina,90.86,1958
86,Argentina,85.59,1963
87,Argentina,83.18,1973
88,Argentina,83.25,1983
89,Argentina,85.02,1989
90,Argentina,80.96,1995
91,Argentina,78.61,1999
92,Argentina,76.9,2003
93,Argentina,71.81,2007
94,Argentina,79.39,2011
100,Armenia,60.32,1996
101,Armenia,63.48,1998
102,Armenia,68.43,2003
103,Armenia,69.81,2008
104,Armenia,60.18,2013
164,Austria,96.89,1951
165,Austria,97.16,1957
166,Austria,95.58,1963
167,Austria,95.99,1965
168,Austria,95.29,1971
169,Austria,94.06,1974
170,Austria,91.63,1980
171,Austria,87.29,1986
172,Austria,80.91,1992
173,Austria,74.4,1998
174,Austria,71.6,2004
175,Austria,53.57,2010
181,Azerbaijan,85.85,1993
182,Azerbaijan,78.94,1998
183,Azerbaijan,71.23,2003
184,Azerbaijan,75.35,2008
185,Azerbaijan,71.63,2013
210,Bangladesh,55.65,1981
211,Bangladesh,54.09,1986
231,Belarus,69.9,1994
232,Belarus,83.86,2001
233,Belarus,92.94,2006
234,Belarus,90.65,2010
280,Benin,64.07,1991
281,Benin,77.6,1996
282,Benin,54.17,2001
283,Benin,69.54,2006
284,Benin,84.82,2011
311,Bolivia,85.04,1956
312,Bolivia,75.98,1960
313,Bolivia,91.91,1964
314,Bolivia,86.57,1966
315,Bolivia,102.62,1978
316,Bolivia,90.5,1979
317,Bolivia,74.32,1980
318,Bolivia,81.97,1985
319,Bolivia,73.16,1989
320,Bolivia,72.16,1993
321,Bolivia,71.36,1997
322,Bolivia,72.06,2002
323,Bolivia,84.51,2005
324,Bolivia,94.55,2009
325,Bolivia,91.86,2014
333,Bosnia and Herzegovina,60.32,1996
334,Bosnia and Herzegovina,70.74,1998
335,Bosnia and Herzegovina,55.45,2002
336,Bosnia and Herzegovina,50.51,2006
337,Bosnia and Herzegovina,56.46,2010
338,Bosnia and Herzegovina,54.54,2014
368,Brazil,83.12,1945
369,Brazil,72.06,1950
370,Brazil,59.68,1955
371,Brazil,80.98,1960
372,Brazil,88.07,1989
373,Brazil,84.93,1994
374,Brazil,78.51,1998
375,Brazil,79.53,2002
376,Brazil,83.25,2006
377,Brazil,78.5,2010
378,Brazil,78.9,2014
390,Bulgaria,75.17,1992
391,Bulgaria,49.79,1996
392,Bulgaria,54.92,2001
393,Bulgaria,42.62,2006
394,Bulgaria,48.25,2011
402,Burkina Faso,35.25,1991
403,Burkina Faso,56.08,1998
404,Burkina Faso,57.66,2005
405,Burkina Faso,54.82,2010
412,Burundi,97.31,1993
413,Burundi,76.98,2010
414,Burundi,73.44,2015
427,Cameroon,91.4,1988
428,Cameroon,71.87,1992
429,Cameroon,87.0,1997
430,Cameroon,79.52,2004
431,Cameroon,68.28,2011
459,Cape Verde,58.94,2001
460,Cape Verde,53.1,2006
461,Cape Verde,59.9,2011
468,Central African Republic,67.93,1993
469,Central African Republic,59.14,1999
470,Central African Republic,72.65,2005
471,Central African Republic,61.21,2011
475,Chad,74.9,1996
476,Chad,61.12,2001
477,Chad,53.08,2006
478,Chad,55.71,2011
494,Chile,75.93,1946
495,Chile,86.61,1952
496,Chile,83.5,1958
497,Chile,86.81,1964
498,Chile,83.47,1970
499,Chile,94.72,1989
500,Chile,90.47,1993
501,Chile,90.63,2000
502,Chile,87.12,2006
503,Chile,86.94,2010
504,Chile,41.98,2013
529,Colombia,46.45,2002
530,Colombia,45.11,2006
531,Colombia,44.35,2010
532,Colombia,47.9,2014
538,Comoros,60.27,1990
539,Comoros,61.95,1996
540,Comoros,76.28,2002
541,Comoros,57.26,2006
542,Comoros,52.8,2010
548,"Congo, Democratic Republic of",65.36,2006
549,"Congo, Democratic Republic of",59.05,2011
572,Costa Rica,60.02,1948
573,Costa Rica,67.25,1953
574,Costa Rica,64.7,1958
575,Costa Rica,80.87,1962
576,Costa Rica,81.4,1966
577,Costa Rica,83.34,1970
578,Costa Rica,79.92,1974
579,Costa Rica,81.27,1978
580,Costa Rica,78.63,1982
581,Costa Rica,84.85,1986
582,Costa Rica,81.81,1990
583,Costa Rica,81.11,1994
584,Costa Rica,69.99,1998
585,Costa Rica,60.22,2002
586,Costa Rica,65.21,2006
587,Costa Rica,69.12,2010
588,Costa Rica,55.64,2014
592,Côte d'Ivoire,70.0,1990
593,Côte d'Ivoire,45.33,1995
594,Côte d'Ivoire,37.42,2000
595,Côte d'Ivoire,81.12,2010
604,Croatia,74.9,1992
605,Croatia,54.62,1997
606,Croatia,60.88,2000
607,Croatia,51.04,2005
608,Croatia,50.13,2010
609,Croatia,59.05,2015
628,Cyprus,93.27,1993
629,Cyprus,93.37,1998
630,Cyprus,90.55,2003
631,Cyprus,90.84,2008
632,Cyprus,81.58,2013
644,Czech Republic,59.08,2013
684,Djibouti,50.26,1993
685,Djibouti,56.28,1999
686,Djibouti,78.9,2005
687,Djibouti,75.45,2011
717,Dominican Republic,100.0,1947
723,Dominican Republic,75.68,1974
724,Dominican Republic,72.5,1978
725,Dominican Republic,73.89,1982
726,Dominican Republic,69.49,1986
727,Dominican Republic,59.79,1990
728,Dominican Republic,76.56,1996
729,Dominican Republic,76.14,2000
730,Dominican Republic,72.84,2004
731,Dominican Republic,71.36,2008
732,Dominican Republic,70.23,2012
735,East Timor,97.26,2002
736,East Timor,81.0,2007
737,East Timor,73.12,2012
757,Ecuador,61.84,1948
758,Ecuador,64.91,1952
759,Ecuador,73.41,1956
760,Ecuador,76.01,1960
761,Ecuador,77.49,1968
762,Ecuador,72.83,1978
763,Ecuador,80.49,1979
764,Ecuador,78.13,1984
765,Ecuador,77.7,1988
766,Ecuador,73.1,1992
767,Ecuador,71.71,1996
768,Ecuador,70.13,1998
769,Ecuador,62.89,2002
770,Ecuador,76.01,2006
771,Ecuador,75.28,2009
772,Ecuador,81.08,2013
783,Egypt,22.95,2005
784,Egypt,51.85,2012
785,Egypt,47.5,2014
810,El Salvador,38.84,1967
811,El Salvador,72.02,1972
814,El Salvador,54.7,1989
815,El Salvador,46.16,1994
816,El Salvador,38.57,1999
817,El Salvador,66.16,2004
818,El Salvador,61.91,2009
819,El Salvador,60.17,2014
823,Equatorial Guinea,97.97,2002
824,Equatorial Guinea,93.35,2009
875,Finland,63.76,1950
876,Finland,73.35,1956
877,Finland,81.46,1962
878,Finland,69.91,1968
879,Finland,64.26,1978
880,Finland,81.31,1982
881,Finland,77.83,1988
882,Finland,76.96,1994
883,Finland,76.8,2000
884,Finland,74.05,2006
885,Finland,68.86,2012
912,France,84.2,1965
913,France,77.08,1969
914,France,84.23,1974
915,France,83.38,1981
916,France,84.2,1988
917,France,79.68,1995
918,France,79.71,2002
919,France,83.97,2007
920,France,80.35,2012
925,Gabon,99.95,1986
926,Gabon,88.08,1993
927,Gabon,53.83,1998
928,Gabon,63.47,2005
929,Gabon,44.29,2009
939,Gambia,80.0,1996
940,Gambia,89.71,2001
941,Gambia,58.58,2006
942,Gambia,82.55,2011
950,Georgia,68.87,1995
951,Georgia,75.86,2000
952,Georgia,87.97,2004
953,Georgia,56.19,2008
954,Georgia,46.96,2013
990,Ghana,50.16,1992
991,Ghana,78.21,1996
992,Ghana,61.74,2000
993,Ghana,85.12,2004
994,Ghana,72.91,2008
995,Ghana,80.15,2012
1060,Guatemala,71.59,1950
1061,Guatemala,66.85,1958
1062,Guatemala,56.27,1966
1063,Guatemala,53.82,1970
1064,Guatemala,46.41,1974
1065,Guatemala,36.52,1978
1066,Guatemala,45.83,1982
1067,Guatemala,60.21,1985
1068,Guatemala,56.44,1990
1069,Guatemala,45.26,1991
1070,Guatemala,36.91,1995
1071,Guatemala,40.39,1999
1072,Guatemala,46.78,2003
1073,Guatemala,48.15,2007
1074,Guatemala,60.83,2011
1078,Guinea,78.46,1993
1079,Guinea,69.83,1998
1080,Guinea,82.76,2003
1081,Guinea,67.87,2010
